Directory structure:
└── linux/
    ├── a2disconf.md
    ├── a2dismod.md
    ├── a2dissite.md
    ├── a2enconf.md
    ├── a2enmod.md
    ├── a2ensite.md
    ├── a2query.md
    ├── aa-audit.md
    ├── aa-cleanprof.md
    ├── aa-complain.md
    ├── aa-decode.md
    ├── aa-disable.md
    ├── aa-enforce.md
    ├── aa-genprof.md
    ├── aa-logprof.md
    ├── aa-mergeprof.md
    ├── aa-remove-unknown.md
    ├── aa-status.md
    ├── aa-teardown.md
    ├── aa-unconfined.md
    ├── aa-update-browser.md
    ├── abbr.md
    ├── abroot.md
    ├── abrt-action-analyze-backtrace.md
    ├── abrt-action-analyze-c.md
    ├── abrt-cli.md
    ├── abrt.md
    ├── ac.md
    ├── acountry.md
    ├── acpi.md
    ├── acpi_listen.md
    ├── add-apt-repository.md
    ├── addpart.md
    ├── addr2line.md
    ├── adduser.md
    ├── adig.md
    ├── agetty.md
    ├── ahost.md
    ├── aide.md
    ├── akmods.md
    ├── alien.md
    ├── alpaca.md
    ├── alpine.md
    ├── alsamixer.md
    ├── alternatives.md
    ├── amdgpu_top.md
    ├── amixer.md
    ├── ananicy-cpp.md
    ├── anbox.md
    ├── apache2ctl.md
    ├── apachectl.md
    ├── apk.md
    ├── aplay.md
    ├── apparmor_parser.md
    ├── apparmor_status.md
    ├── appman.md
    ├── apport-bug.md
    ├── apptainer-build.md
    ├── apptainer-cache.md
    ├── apptainer-capability.md
    ├── apptainer-config.md
    ├── apptainer-delete.md
    ├── apptainer-exec.md
    ├── apptainer-inspect.md
    ├── apptainer-overlay.md
    ├── apptainer-pull.md
    ├── apptainer-push.md
    ├── apptainer-registry.md
    ├── apptainer-run-help.md
    ├── apptainer-run.md
    ├── apptainer-search.md
    ├── apptainer-shell.md
    ├── apptainer-sign.md
    ├── apptainer-test.md
    ├── apptainer-verify.md
    ├── apptainer.md
    ├── apt-add-repository.md
    ├── apt-cache.md
    ├── apt-clone.md
    ├── apt-file.md
    ├── apt-get.md
    ├── apt-install.md
    ├── apt-key.md
    ├── apt-list.md
    ├── apt-mark.md
    ├── apt-moo.md
    ├── apt.md
    ├── aptitude.md
    ├── apx-pkgmanagers.md
    ├── apx-stacks.md
    ├── apx-subsystems.md
    ├── apx.md
    ├── arch-chroot.md
    ├── archey.md
    ├── archinstall.md
    ├── archivemount.md
    ├── archlinux-java.md
    ├── arecord.md
    ├── arithmetic.md
    ├── ark-survival-ascended.md
    ├── ark-survival-evolved.md
    ├── ark.md
    ├── arpaname.md
    ├── arpspoof.md
    ├── arptables.md
    ├── as.md
    ├── ascii-xfr.md
    ├── ascii.md
    ├── asciiart.md
    ├── asterisk.md
    ├── at.md
    ├── atomupd-manager.md
    ├── atop.md
    ├── audit2allow.md
    ├── audit2why.md
    ├── auditctl.md
    ├── aur-sync.md
    ├── aur.md
    ├── aura.md
    ├── auracle.md
    ├── aureport.md
    ├── aurman.md
    ├── aurpublish.md
    ├── aurvote.md
    ├── ausearch.md
